start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[359100.] --- 351657.6847461713
[252000.] --- 194141.44579194908
[430290.] --- 390715.7913612109
[278460.] --- 251239.00699217236
[152145.] --- 261826.63193419427
[223650.] --- 200743.98868137653
[579600.] --- 629918.3351852165
[315000.] --- 679870.9885014519
[513450.] --- 560979.4622260425
[323190.] --- 427681.84657214524
[393750.] --- 384762.8617850918
[601650.] --- 537822.0073450122
[333900.] --- 218798.81538188292
[144900.] --- 172643.30664425387
[220500.] --- 231062.77392313766
[393750.] --- 484414.3764529557
[283500.] --- 326891.8362615635
[280350.] --- 337747.57851072476
[333900.] --- 374013.12885639444
[272790.] --- 363896.31384622754
[366589.44] --- 342716.1935726851
[274050.] --- 228369.94169913142
[447300.] --- 399412.1660070093
[478800.] --- 431577.7658898284
[441000.] --- 380615.3560548678
[292950.] --- 278359.22449150245
[366660.] --- 324594.4795997651
[315000.] --- 254600.25835761055
[557550.] --- 411634.64888556156
[332640.] --- 296782.0080563052
[489510.] --- 411176.29605264135
[330120.] --- 288630.1090562378
[261450.] --- 321275.81304872443
[299250.] --- 322308.48062437534
[301140.] --- 315762.8932918678
[396900.] --- 343861.92011331295
[541800.] --- 542774.7359963728
[756000.] --- 615571.7415735006
[444150.] --- 487917.53178353474
[302400.] --- 322457.73822001583
[724500.] --- 456959.6672096082
[445410.] --- 547921.1529588357
[226800.] --- 291321.2636886832
[337050.] --- 239936.27407596342
[329490.] --- 520413.0799662501
[192150.] --- 221422.8770613708
[724500.] --- 602374.4862559068
[145530.] --- 174942.4644992297
[756000.] --- 478705.7469410583
[463050.] --- 507574.5278304789
[448875.] --- 249873.68784292942
[179550.] --- 171632.35399050137
[645750.] --- 421078.5384801002
[355950.] --- 223552.6995869667
[686700.] --- 525137.051168273
[326340.] --- 295949.9976287843
[740250.] --- 418912.98203410406
[198450.] --- 212908.858312999
[507150.] --- 352519.6499456325
[270900.] --- 267194.129393288
[513450.] --- 505338.54152304435
[217350.] --- 237123.27293887245
[677250.] --- 513640.6225966381
[526050.] --- 642054.0444648755
[239400.] --- 289677.11085080716
[176400.] --- 221583.15990233808
[595350.] --- 479116.130455421
[327600.] --- 417694.4994454198
[590940.] --- 456872.0219137881
[283500.] --- 254218.97909351063
[214200.] --- 275519.76038805116
[557550.] --- 496391.90482566087
[242550.] --- 337142.5835662269
[270900.] --- 235434.41307535706
[185850.] --- 274759.0378523081
[790650.] --- 696058.0400548977
[428400.] --- 322607.89093221136
[270900.] --- 309892.3774399191
[266490.] --- 363700.8794224151
[346500.] --- 317574.2978629354
[258300.] --- 345107.4710230353
[478800.] --- 327847.6743491848
[257040.] --- 307819.35448855796
[198450.] --- 251773.20105397378
[437850.] --- 497839.43490294175
[296415.] --- 280585.4990255897
[422100.] --- 174118.67608863898
[301770.] --- 236724.35717707846
[598500.] --- 501491.17932105664
[510300.] --- 630015.5982215626
[551250.] --- 477997.34769184614
[103950.] --- 180495.28527108024
[516600.] --- 401403.3254405233
[233100.] --- 262384.3160012827
[236250.] --- 253527.98885804377
[359100.] --- 312237.72866314015
[292950.] --- 324475.57541251933
[164430.] --- 243919.5342645616
[541800.] --- 511393.48825230193
[756000.] --- 549995.0157686563
[327600.] --- 267069.535966719
[516600.] --- 428402.847223486
[141750.] --- 251371.35263928032
[680400.] --- 505782.7812069344
[296100.] --- 288186.26073855563
[302400.] --- 280057.32867172494
[378000.] --- 258235.86613276377
[548100.] --- 487597.7500981274
[388710.] --- 326618.4656303855
[189000.] --- 242563.56635852737
[223650.] --- 221769.67283502631
[223650.] --- 283938.19738610805
[428400.] --- 458723.24325389887
[229950.] --- 246929.7929756509
[614250.] --- 386805.3656176381
[160650.] --- 227035.84315970304
[733950.] --- 496878.4725113016
[337050.] --- 310414.2133243376
[557550.] --- 433440.2500777496
[356580.] --- 419873.4256979387
[308700.] --- 483250.078183723
[286650.] --- 240895.55271826207
[472500.] --- 523142.17710235936
[412650.] --- 389343.0463912319
[126000.] --- 311994.01935375505
[138600.] --- 184130.4229534168
[415800.] --- 443570.7162410953
[339570.] --- 399154.73027774045
[434700.] --- 458255.6766743444
[648900.] --- 449520.27153020195
[189000.] --- 194314.16713486722
[188370.] --- 251227.84213561867
[478800.] --- 388187.4885923103
[283500.] --- 288713.18886794726
[535500.] --- 410694.2966394913
[252000.] --- 279316.53580673365
[393750.] --- 472514.7390306096
[280350.] --- 287833.2247756709
[538650.] --- 429861.30144942045
[326970.] --- 286573.928190537
[220500.] --- 255581.68382507763
[226800.] --- 230589.4232346079
[277200.] --- 369426.94306893717
[138600.] --- 172208.8075626595
[163800.] --- 234182.93263542498
[318780.] --- 237546.02223479544
[321300.] --- 258956.9833324386
[368550.] --- 308155.15830154816
[478800.] --- 419031.8299594537
[331254.] --- 299556.387415164
[337680.] --- 299245.5314059846
[274050.] --- 349082.8045322424
[289800.] --- 446089.8775532778
[214200.] --- 271207.88956013083
[242550.] --- 269504.4282804229
[484470.] --- 595377.000942562
[166950.] --- 274695.80437541107
[277200.] --- 326998.5457129727
[264600.] --- 347933.8607118787
[250425.] --- 287170.98279018205
[452340.] --- 489355.751111253
[343350.] --- 294242.5630652387
[368550.] --- 515296.3559920331
[201600.] --- 257322.90520750487
[354690.] --- 336945.2419368739
[365400.] --- 452138.800189241
[302400.] --- 297235.0775261045
[297990.] --- 302581.38098845544
[756000.] --- 433533.4186321783
[198450.] --- 268089.37851598527
[500850.] --- 423344.7641347759
[362250.] --- 331727.478418639
[403200.] --- 406496.4410751026
[639450.] --- 560492.6971444814
[453600.] --- 392983.209800514
[102690.] --- 172616.06792746737
[226800.] --- 289473.17034484464
[321300.] --- 428572.25208453217
[270900.] --- 293587.1463783159
[220500.] --- 346625.0340176399
[529200.] --- 384232.74313048285
[253260.] --- 288665.0896673885
[148050.] --- 196688.70509756668
[261450.] --- 232290.6807035836
[790650.] --- 567048.7864859917
[468720.] --- 423657.0829202907
[270900.] --- 350536.783323212
[343350.] --- 336246.61548043595
[291375.] --- 260028.20790803252
[471870.] --- 310493.9066558485
[305550.] --- 302308.8187219719
[333900.] --- 322195.99219777697
[358470.] --- 392800.9264166655
[261450.] --- 250014.44491679754
[352800.] --- 278646.1070949119
[453600.] --- 320548.7799495741
[308700.] --- 274739.59168160317
[200340.] --- 289859.77614240267
[207900.] --- 198113.46195556354
[286650.] --- 304340.0742284881
[305550.] --- 380723.6619760794
[230580.] --- 280568.15212832956
[242550.] --- 256046.85442317522
[481950.] --- 423506.9844924352
[319410.] --- 357105.64873336715
[296730.] --- 365090.2370478382
[516600.] --- 401455.30785098654
[277200.] --- 295678.87825604255
[236250.] --- 307267.6965022529
[340200.] --- 430879.30403688276
[481950.] --- 463451.0556416467
[426510.] --- 209767.9515190181
[362250.] --- 341416.65377495973
[516600.] --- 512054.3824572141
[510300.] --- 526307.0855724297
[302400.] --- 298367.1656205488
[318150.] --- 462244.152042923
[308700.] --- 311991.61009361997
[180810.] --- 169221.28968398084
[261450.] --- 259222.1408567678
[365400.] --- 274964.78044648806
[337050.] --- 282717.7422528852
[378000.] --- 296490.0607080853
[677250.] --- 504645.9219947128
[245700.] --- 298901.07871848677
[182070.] --- 313463.023741626
[475650.] --- 549641.2174691306
[129150.] --- 167133.71178735848
[185850.] --- 210558.77809483057
[236250.] --- 307601.6130625504
[535500.] --- 320450.04482045345
[163800.] --- 200194.37926451108
[384300.] --- 215891.76446905284
[346500.] --- 494017.39961393276
[184621.5] --- 251063.74650617552
[216090.] --- 251514.62185903586
[257103.] --- 236431.951300965
[253260.] --- 369032.2089730781
[409500.] --- 468394.48821670463
[277200.] --- 395704.53333282005
[193725.] --- 246599.10141186378
[256599.] --- 240628.01446661903
[270900.] --- 321176.67438463104
[298620.] --- 306550.10838922294
[500850.] --- 455220.8060780976
[308700.] --- 354602.01996543666
[233100.] --- 256889.27440230935
[349650.] --- 355401.6560667328
[252000.] --- 300104.9187399126
[567000.] --- 553829.1381458816
[387450.] --- 249026.05498515486
[322308.] --- 368701.7527085677
[211050.] --- 297009.4518514771
[365400.] --- 361311.3013017811
[337050.] --- 291677.49016946024
[362250.] --- 326768.45307839196
[253890.] --- 276187.91275945393
[258300.] --- 339523.09052369586
[431550.] --- 386709.59437527345
[296100.] --- 299201.1598351592
[201600.] --- 253773.16832822794
[642600.] --- 566825.2128816983
[346500.] --- 337330.46413098223
[548100.] --- 501906.3269140044
[365400.] --- 347925.61012225837
[258300.] --- 297710.3924252503
[415800.] --- 337590.5807904054
[286650.] --- 241028.57779288784
[189000.] --- 170317.69381931497
[743400.] --- 511957.95719857
[357210.] --- 301896.7970000025
[292950.] --- 377577.12934713194
[219240.] --- 183430.06213177822
[264600.] --- 229533.56869118335
[349650.] --- 452825.68297058594
[268065.] --- 267182.0535416829
[185850.] --- 199996.98937156505
[217350.] --- 294572.4818680263
[790650.] --- 553417.3694701866
[195300.] --- 243415.72097959823
[311850.] --- 237056.54228201814
[105840.] --- 322946.6554079671
[431550.] --- 408905.78173993883
[182700.] --- 217105.54638018293
[245700.] --- 271457.7317830868
[292950.] --- 264574.65403924143
[545580.] --- 466398.41846090666
[176400.] --- 283359.5420466385
[385245.] --- 562146.2956437061
[286650.] --- 351771.36425598286
[359100.] --- 502908.15754952555
[253260.] --- 268434.2324583167
[242550.] --- 308223.9164083014
[567000.] --- 236606.72378612508
[440370.] --- 301957.4044664326
[337050.] --- 315955.61741063406
[294840.] --- 282365.6041519943
[371070.] --- 231928.96054621463
[255150.] --- 180813.9038138461
[283500.] --- 316711.8020319924
[204750.] --- 211403.88061868784
[286650.] --- 257879.81062561608
[463050.] --- 393666.5908812906
[308700.] --- 273449.43006982136
[299250.] --- 309531.8444955564
[217350.] --- 255550.7716916894
[333900.] --- 366638.30596306355
[223020.] --- 266584.0662219389
[472500.] --- 340678.8092236311
[341460.] --- 288498.00663625915
[281610.] --- 242078.3947581871
[425250.] --- 327529.75581858243
[100800.] --- 439560.9186709059
[485100.] --- 362948.0600050199
[195300.] --- 211174.73196149236
[198450.] --- 231273.4996440132
[275310.] --- 296713.3799675359
[248850.] --- 302281.003648934
[466200.] --- 435559.309411743
[280350.] --- 223439.57527738038
[327600.] --- 297131.76279889356
[296100.] --- 325198.04230815574
[204750.] --- 228994.2913434305
[680400.] --- 527158.1191203102
[193725.] --- 232599.61583475242
[231840.] --- 221418.1308848325
[228375.] --- 331241.6939843179
[285075.] --- 266077.4250419351
[199710.] --- 179020.65554635556
[239085.] --- 249564.5875173212
[256095.] --- 228749.0923967321
[579600.] --- 450717.73454101617
[299250.] --- 314431.3850682832
[274050.] --- 287425.31727555284
[308700.] --- 365698.86192177085
[255150.] --- 341987.3234153715
[217350.] --- 214027.60469284953
[475965.] --- 484380.3825500459
[240030.] --- 253889.20258636112
[242550.] --- 376003.11571814073
[302400.] --- 327831.68257985293
[535500.] --- 516385.56287475995
[582750.] --- 564003.0892761082
[400050.] --- 361938.07715832035
[590940.] --- 512349.6706671875
[393750.] --- 376048.1537621528
[308070.] --- 333274.00105540594
[308700.] --- 332004.83162624267
[600075.] --- 530684.6291095403
[560700.] --- 412855.4237076878
[720090.] --- 591758.3510440866
[245700.] --- 264666.59096317284
[538650.] --- 594743.8994895036
[221760.] --- 237782.34565964135
[318150.] --- 186826.36470230235
[131040.] --- 197434.444803338
[535500.] --- 557112.6339887145
[264600.] --- 277995.2705270241
[163800.] --- 173649.66424637256
[189000.] --- 180964.45591116845
[378000.] --- 437233.3780822198
[188370.] --- 348404.8030881737
[299250.] --- 292444.43676944316
[324450.] --- 423067.6532365172
[245700.] --- 313544.1743872909
[283500.] --- 295909.00568769604
[144112.5] --- 184456.4055344954
[277200.] --- 460044.1242944452
[264600.] --- 268279.1731651103
[108360.] --- 292047.53198549687
[226170.] --- 271949.82994458167
[315000.] --- 457344.32695565576
[179550.] --- 202754.33108029896
[538650.] --- 432744.42695615784
[447300.] --- 422261.5415017757
[346500.] --- 473645.29779674264
[384300.] --- 462255.2422028544
[409500.] --- 445420.7194862342
[183960.] --- 182100.66113933636
[327600.] --- 356843.7600215631
[296100.] --- 258748.06015041968
[265860.] --- 292836.5543958087
[469350.] --- 322046.597642833
[223650.] --- 178183.7677836926
[352800.] --- 343729.6700188851
[223650.] --- 282422.81030357763
[255150.] --- 260372.928263825
[403200.] --- 357218.9707230098
[677250.] --- 419374.2345592679
[551250.] --- 513667.5140238453
[390600.] --- 410435.6121025773
[263025.] --- 255693.1345715036
[321300.] --- 359310.6537350538
[178920.] --- 171113.7938268943
[324450.] --- 525842.5333882298
[409500.] --- 326897.34535520984
[233100.] --- 303873.763240716
[192150.] --- 313558.3816747971
[327600.] --- 259679.05682268617
[310590.] --- 308766.4355058211
[248850.] --- 318993.8741945641
[354690.] --- 318295.33598035155
[337050.] --- 304570.8482986293
[510300.] --- 531836.5262272526
[337050.] --- 434938.6869621323
[535500.] --- 423519.28991789167
[198450.] --- 278739.1449046864
[504000.] --- 591314.2787673671
[579600.] --- 427921.7727810966
[400050.] --- 348657.306968496
[803250.] --- 588646.1060079227
[283500.] --- 283266.1349083944
[182700.] --- 162395.93227586322
[349650.] --- 404484.99646969844
[287280.] --- 289012.2007611762
[355950.] --- 250511.00140198192
[598500.] --- 514818.85611556063
[787500.] --- 678500.6354569889
[182700.] --- 292211.6450372262
[74970.] --- 147903.9938416103
[270900.] --- 334320.2700554416
[99540.] --- 379627.56579526555
[308700.] --- 326787.4228172031
[294210.] --- 244466.62717820363
[333900.] --- 345265.06687192025
[420210.] --- 406808.7018405431
[163800.] --- 213032.41375155462
[409500.] --- 296877.24649539514
[267750.] --- 253239.394343823
[418950.] --- 462636.58420702524
[390600.] --- 362002.03554402856
[352800.] --- 471561.20962922636
[393750.] --- 432478.8582902422
[301140.] --- 340072.2642022514
[281925.] --- 285813.66400722676
[447300.] --- 434842.01176807453
[436275.] --- 298074.46027780505
[343350.] --- 348169.9327421013
[195300.] --- 213026.42806480074
[248850.] --- 331169.6158140496
[164430.] --- 149820.1588954061
[366345.] --- 481381.9464529368
[198450.] --- 184095.2563170729
[554400.] --- 495945.3520944694
[333900.] --- 312617.90557598247
[268380.] --- 348565.7640083818
[233100.] --- 244657.2340615808
[550160.1] --- 537690.0128187982
[535500.] --- 508297.89313125185
[450450.] --- 511897.2724349065
[333900.] --- 243086.52731854533
[296100.] --- 335979.08848199405
[343350.] --- 366537.60556766624
[226800.] --- 305419.35109485674
[270900.] --- 268419.86383978603
[554400.] --- 548573.1917763636
[245700.] --- 409620.88263393
[360675.] --- 303853.42880642816
[299250.] --- 272231.45447122643
[560700.] --- 515115.6949650085
[207900.] --- 187011.92739657618
[283500.] --- 353406.2182895789
[378000.] --- 363374.4783674126
[270900.] --- 413129.5679902069
[302400.] --- 240252.9977012299
[497700.] --- 372188.437742249
[431550.] --- 420538.5858785668
[270899.37] --- 256771.62119380926
[371700.] --- 302297.6005808416
[267750.] --- 327984.0600523846
[269010.] --- 280926.70888926525
[387450.] --- 292757.2426849888
[207900.] --- 204749.87486569732
[422100.] --- 354854.9454671477
[223650.] --- 268571.069133908
[220500.] --- 300063.911120253
[270900.] --- 271761.04080145125
[402570.] --- 267496.97275590146
[70560.] --- 176877.40187434814
[255150.] --- 282569.98768868385
[382725.] --- 501947.95268091286
[220500.] --- 310538.6779925509
[289800.] --- 377977.37950684776
[264600.] --- 237833.52695988413
[220500.] --- 243237.1128887609
[461475.] --- 352335.1785743188
[183330.] --- 167445.2284963608
[529200.] --- 541720.0772860227
[226800.] --- 253663.204775954
[245700.] --- 241772.54156091882
[244125.] --- 204078.42489689338
[216405.] --- 299747.84374640475
[463050.] --- 558884.114744053
[296100.] --- 256957.24754182156
[270900.] --- 356095.21196181356
[138285.] --- 205921.03827920524
[515340.] --- 536282.9832106482
[346500.] --- 315713.83303825743
[236250.] --- 251902.26123372035
[296100.] --- 244954.57277243197
[357525.] --- 371379.0946753681
[267750.] --- 256434.71034914083
[604800.] --- 512366.0795132679
[450450.] --- 459653.13522526977
[149310.] --- 185112.8736215645
[311850.] --- 286790.8118375015
[444150.] --- 456201.8856108418
[368550.] --- 305953.7428145086
[330750.] --- 387676.04444646655
[330435.] --- 301544.8210186108
[113400.] --- 275075.90878829005
[378000.] --- 246564.96878378702
[277200.] --- 239043.59922954117
[544950.] --- 544454.0982425916
[327600.] --- 380388.6540234437
[601650.] --- 514904.13386068755
[348075.] --- 294133.49982366693
[456750.] --- 336643.2514572185
[330750.] --- 314093.9428176911
[237510.] --- 309071.4519766593
[124110.] --- 248163.7412985074
[267750.] --- 301216.79776960384
[322875.] --- 305367.3531300464
[500850.] --- 396988.7303526786
[648900.] --- 464848.02594636095
[217350.] --- 282116.99314781517
[302400.] --- 307244.789302578
[311850.] --- 419986.82530081045
[403200.] --- 368465.8321347916
[173250.] --- 216518.8167526615
[544950.] --- 474699.5867859735
[242550.] --- 328878.43658295
[386820.] --- 474180.43705052655
[352800.] --- 311901.38715526933
[259560.] --- 313500.05025155103
[228060.] --- 355566.65044636204
[315000.] --- 434379.8962918652
[378000.] --- 389804.02916558
[289800.] --- 332587.67620082333
[333900.] --- 362294.7643602697
[393750.] --- 300402.1216698478
